act,waypoint,name,reward,note,Regular,Semi-Strict,Uber,Custom
Act 2,아르듀라 카라반(마을),자르카→바스티리의 뿔피리 수령→(지도장치)할라니 관문→카라반 뱃머리서 뿔피리 사용,,카라반 마을에서 1시 방향으로 쭉 가서 뿔피리 불어야 함,TRUE,TRUE,FALSE,FALSE
Act 2,데샤르,데카라→마지막 편지 퀘스트 깨기,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 2,데샤르,통곡의 길로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,통곡의 길,데샤르의 첨탑으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,데샤르의 첨탑,가루칸의 자매들 상호작용 후 토르 굴 처치,번개저항 +10%,,TRUE,TRUE,TRUE,FALSE
Act 2,드레드노트,드레드노트 선봉대로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,드레드노트 선봉대,흉물 자만라 처치,Act 3로 이동,,TRUE,TRUE,TRUE,FALSE
Act 3,모래에 휩쓸린 습지,아자크 모닥불,하위 쥬얼러 오브,,TRUE,FALSE,FALSE,FALSE
Act 3,모래에 휩쓸린 습지,지구라트 야영지로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 3,지구라트 야영지(마을),밀림 유적으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 3,밀림 유적,"밀림 유적, 들끓는 불모지 웨이포인트 찾기",,,TRUE,TRUE,FALSE,FALSE
Act 3,밀림 유적,은빛 주먹 찾아서 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 3,독액 지하실,독액 지하실→시체뱀 독액→세르비 대화→보상,기절저항한계/원소저항한계/마나재생속도 중 1개 선택,밀림유적 웨이 근처 독액지하실 있음,TRUE,TRUE,TRUE,FALSE
Act 3,들끓는 불모지,"아자크 습지대, 키메랄 습지대 웨이포인트 찾기",,,TRUE,TRUE,FALSE,FALSE
Act 3,아자크 습지대,이그나그두크 처치,정신력+30/정신력젬(Lv.10),,TRUE,TRUE,TRUE,FALSE
Act 3,키메랄 습지대,"혼돈의 사원(WP), 자이클루시언(대형 몹) 찾기",,,TRUE,TRUE,FALSE,FALSE
Act 3,혼돈의 사원,2차 전직,,,TRUE,FALSE,FALSE,FALSE
Act 3,키메랄 습지대,자이클루시언 잡고 안쪽에 있는 지콰니의 기계시롤 이동,,,TRUE,TRUE,FALSE,FALSE
Act 3,지콰니의 기계실,작은 영혼 핵 획득 후 검은턱 잡기,화염저항 +10%,,TRUE,TRUE,TRUE,FALSE
Act 3,지콰니의 기계실,지콰니의 지성소로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 3,지콰니의 지성소,발전기 2개 활성화 후 웨이로 와서 지코아틀 처치,큰 영혼 핵,,TRUE,TRUE,FALSE,FALSE
Act 3,들끓는 불모지,큰 영혼핵으로 WP 바로 옆의 돌 제단 활성→ 마틀란 수로,,마틀란 수로는 돌제단 근처에 있음,TRUE,TRUE,FALSE,FALSE
Act 3,마틀란 수로,운하 지렛대 작동→마을→알바와 대화→물에 잠긴 도시로 이동,,마을 두건쓴자 아래쪽 계단 아래에 알바 있음,TRUE,TRUE,FALSE,FALSE
Act 3,물에 잠긴 도시,오물의 정점으로 이동,,녹아내린 금고퀘는 부캐는 패스,TRUE,TRUE,FALSE,FALSE
Act 3,녹아내린 금고,매크툴 처치,제련 작업대 활성화,,TRUE,TRUE,FALSE,FALSE
Act 3,오물의 정점,버섯 3개 먹고 가마솥 보관자(NPC)랑 상호작용,플라스크 2개,물약 필요하면 클리어하기,TRUE,FALSE,FALSE,FALSE
Act 3,오물의 정점,오물의 여왕 처치→마을→알바 뒷편 문 상호작용→코펙의 사원,사원문우상(퀘),,TRUE,TRUE,FALSE,FALSE
Act 3,코펙의 사원,1층→2층→3층 케출리 처치→알바→마을→웃자알로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 3,웃자알,바이퍼 나푸앗지 처치→아고라트로 이동,,"웃자알,아고라트에서 희생의 심장 획득",TRUE,TRUE,FALSE,FALSE
Act 3,아고라트,희생의 심장 획득→희생의제단→검은 내실로 이동,패시브 2포인트,"웃자알,아고라트에서 희생의 심장 획득",TRUE,TRUE,TRUE,FALSE
Act 3,검은 내실,도리아니 처치,Act 4로 이동,,TRUE,TRUE,FALSE,FALSE
Act 4,킹스마치(마을),아래쪽 배로 가서 마코루와 대화,,,TRUE,TRUE,FALSE,FALSE
Act 4,혈족의 섬,화석화된 퇴적물,하위 주얼러 오브,필수 아님,TRUE,FALSE,FALSE,FALSE
Act 4,화산 땅굴,혈족의 군주 크루톡 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,닻의 만,여정의 끝으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,여정의 끝,투젠 대화→하틀린 선장 처치,베리시움,,TRUE,TRUE,FALSE,FALSE
Act 4,여정의 끝,베리시움 들고→마을 '대닉'에게→가시 수령,,,TRUE,TRUE,FALSE,FALSE
Act 4,여정의 끝,가시 수령 후→여정의 끝으로 이동→하틀린 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 4,와파카누 섬,노래하는 암굴로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,노래하는 암굴,부르는 조개,저항 목걸이,필수 아님,TRUE,FALSE,FALSE,FALSE
Act 4,노래하는 암굴,디아모라 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,버려진 감옥,예배당 열쇠 획득 후→예배당 진입→여신상 클릭,플라스크 회복량 선택,,TRUE,TRUE,TRUE,FALSE
Act 4,버려진 감옥,독방 감금실로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,독방 감금실,포로(보스) 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,때까치 섬,하늘의 재앙 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,히네코라의 눈,시련들 클리어→고요한 전당에서 경의 표하기,최대 마나 증가,,TRUE,TRUE,TRUE,FALSE
Act 4,히네코라의 눈,죽음의 전당으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,죽음의 전당,3종 시험 클리어,저항 보상 또는 스탯 보상 선택,총 3번의 선택지가 있음,TRUE,TRUE,TRUE,FALSE
Act 4,죽음의 전당,하얀 야마 처치→뒤쪽 선조들의 심판으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,선조들의 심판,나발리 대화하여 보상 수령,패시브 2포인트,,TRUE,TRUE,FALSE,FALSE
Act 4,아라스타스,건물 안→나와서 방어막 부수고→토르비안 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,아라스타스,종 2개 찾아서 치기(선택)→발굴터로 이동,"엑잘 3개, 제왕 3개",,TRUE,FALSE,FALSE,FALSE
Act 4,발굴터,베네딕투스 처치,,,TRUE,TRUE,FALSE,FALSE
Act 4,응가카누,부족의 심장부로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 4,부족의 심장부,타바카이 처치,막간으로 이동,,TRUE,TRUE,FALSE,FALSE
막간 1,,다음시즌 없어질 액트 같아서 정리 안함(필수만 추가),,,TRUE,TRUE,TRUE,FALSE
막간 1,울븐홀드,오스윈 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
막간 2,카리 교차로,아크티와 아눈드르 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
막간 2,해골아귀 계단,상호작용,최대 생명력 증가,,TRUE,TRUE,TRUE,FALSE
막간 2,키마,타바나 기둥,은혜 택 1,변경 가능,TRUE,TRUE,TRUE,FALSE
막간 3,크리아 마을,라이타라 처치,정신력 +40,,TRUE,TRUE,TRUE,FALSE
막간 3,울부짖는 동굴,설인 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
